House_ID,Location,Square_Feet,Number_of_Bedrooms,Number_of_Bathrooms,Number_of_Floors,Year_Built,Year_Renovated,Price
1,Mumbai,2500,3,2,2,2000,2015,350000
2,Delhi,3000,4,3,2,1995,0,420000
3,Bengaluru,1800,2,1,1,2010,0,250000
4,Chennai,3200,5,3.5,2,2005,2018,550000
5,Kolkata,2700,4,2.5,1,1990,0,380000
6,Hyderabad,1500,2,1,1,2008,0,200000
7,Pune,4000,5,4,2,2015,2020,620000
8,Jaipur,2300,3,2,1,1985,0,330000
9,Lucknow,2100,3,2,1,1998,0,280000
10,Ahmedabad,2800,4,2.5,2,2002,0,410000
11,Chandigarh,2400,3,2,1,1999,0,350000
12,Indore,1900,2,1,1,2012,0,260000
13,Coimbatore,3500,4,3,2,2010,0,480000
14,Patna,2600,3,2,1,1988,0,340000
15,Goa,1700,2,1,1,2006,0,220000
16,Kochi,4200,5,4.5,2,2018,0,680000
17,Ludhiana,2200,3,2,1,1996,0,320000
18,Jaipur,2000,3,2,1,2000,2015,270000
19,Visakhapatnam,2900,4,2.5,2,2004,0,430000
20,Surat,2500,3,2,1,1993,0,360000
21,Mumbai,2700,3,2,1,2001,0,390000
22,Delhi,3200,4,3,2,1994,0,460000
23,Bengaluru,1900,2,1,1,2009,0,270000
24,Chennai,3100,4,3,2,2006,0,490000
25,Kolkata,2400,3,2,1,1992,0,330000
26,Hyderabad,1800,2,1,1,2007,0,260000
27,Pune,3500,4,3,2,2017,0,520000
28,Jaipur,2500,3,2,1,1988,0,360000
29,Lucknow,2200,3,2,1,1997,0,300000
30,Ahmedabad,3000,4,2.5,2,2005,0,440000
31,Chandigarh,2800,3,2,1,1995,0,380000
32,Indore,2000,2,1,1,2013,0,280000
33,Coimbatore,3800,4,3.5,2,2011,0,520000
34,Patna,2700,3,2,1,1987,0,350000
35,Goa,1600,2,1,1,2004,0,230000
36,Kochi,4000,5,4,2,2016,0,620000
37,Ludhiana,2100,3,2,1,1994,0,290000
38,Jaipur,1900,2,1,1,2010,0,250000
39,Visakhapatnam,3200,4,3,2,2003,0,420000
40,Surat,2800,3,2,1,1991,0,360000
41,Mumbai,2500,3,2,2,2002,2016,370000
42,Delhi,2800,4,2.5,2,1996,0,420000
43,Bengaluru,2000,2,1,1,2011,0,290000
44,Chennai,3400,4,3.5,2,2007,0,550000
45,Kolkata,2600,3,2,1,1995,0,360000
46,Hyderabad,1700,2,1,1,2009,0,240000
47,Pune,3600,4,3,2,2016,0,520000
48,Jaipur,2400,3,2,1,1989,0,330000
49,Lucknow,2300,3,2,1,1996,0,290000
50,Ahmedabad,3100,4,3,2,2006,0,440000
51,Chandigarh,2700,3,2,1,1997,0,380000
52,Indore,1800,2,1,1,2012,0,270000
53,Coimbatore,3900,4,3.5,2,2014,0,510000
54,Patna,2900,3,2,1,1986,0,370000
55,Goa,1600,2,1,1,2005,0,220000
56,Kochi,4100,5,4,2,2019,0,650000
57,Ludhiana,2000,2,1,1,1993,0,300000
58,Jaipur,1900,2,1,1,2015,0,260000
59,Visakhapatnam,3300,4,3,2,2008,0,450000
60,Surat,2600,3,2,1,1990,0,350000
61,Mumbai,2600,3,2,2,2003,2017,390000
62,Delhi,2700,3,2,1,1993,0,400000
63,Bengaluru,2100,3,2,1,2010,0,320000
64,Chennai,3300,4,3,2,2008,0,520000
65,Kolkata,2400,3,2,1,1994,0,360000
66,Hyderabad,1700,2,1,1,2006,0,240000
67,Pune,3700,4,3,2,2015,0,590000
68,Jaipur,2300,3,2,1,1987,0,320000
69,Lucknow,2200,3,2,1,1999,0,280000
70,Ahmedabad,3200,4,2.5,2,2003,0,430000
71,Chandigarh,2600,3,2,1,1998,0,370000
72,Indore,1800,2,1,1,2011,0,270000
73,Coimbatore,4000,4,3.5,2,2012,0,540000
74,Patna,2800,3,2,1,1985,0,350000
75,Goa,1600,2,1,1,2007,0,230000
76,Kochi,4200,5,4,2,2020,0,690000
77,Ludhiana,2200,3,2,1,1992,0,310000
78,Jaipur,2000,2,1,1,2013,0,250000
79,Visakhapatnam,3100,4,3,2,2006,0,460000
80,Surat,2700,3,2,1,1992,0,390000
81,Mumbai,2700,3,2,2,2004,2019,410000
82,Delhi,2900,4,3,2,1997,0,470000
83,Bengaluru,2200,3,2,1,2012,0,330000
84,Chennai,3500,4,3,2,2010,0,550000
85,Kolkata,2500,3,2,1,1999,0,370000
86,Hyderabad,1600,2,1,1,2005,0,230000
87,Pune,3800,4,3,2,2014,0,600000
88,Jaipur,2500,3,2,1,1988,0,330000
89,Lucknow,2400,3,2,1,2001,0,310000
90,Ahmedabad,3000,4,2.5,2,2007,0,470000
91,Chandigarh,2600,3,2,1,1996,0,400000
92,Indore,1800,2,1,1,2018,0,280000
93,Coimbatore,3700,4,3.5,2,2015,0,530000
94,Patna,2700,3,2,1,1986,0,360000
95,Goa,1500,2,1,1,2009,0,220000
96,Kochi,4000,5,4,2,2017,0,670000
97,Ludhiana,2100,3,2,1,1990,0,300000
98,Jaipur,1900,2,1,1,2013,0,250000
99,Visakhapatnam,3200,4,3,2,2004,0,440000
100,Surat,2800,3,2,1,1991,0,370000
101,Mumbai,2800,4,2.5,2,2001,0,420000
102,Delhi,2100,3,2,1,2016,0,340000
103,Bengaluru,3200,4,3.5,2,2014,0,520000
104,Chennai,3300,4,3,2,2011,0,500000
105,Kolkata,2500,3,2,1,1999,0,360000
106,Hyderabad,1700,2,1,1,2008,0,240000
107,Pune,3900,4,3.5,2,2015,0,590000
108,Jaipur,2400,3,2,1,1993,0,330000
109,Lucknow,2300,3,2,1,1998,0,280000
110,Ahmedabad,3100,4,3,2,2007,0,460000
111,Chandigarh,2800,3,2,1,1992,0,380000
112,Indore,1800,2,1,1,2010,0,270000
113,Coimbatore,4100,5,4,2,2012,0,640000
114,Patna,3000,4,3,2,1989,0,420000
115,Goa,1600,2,1,1,2003,0,220000
116,Kochi,4300,5,4,2,2019,0,680000
117,Ludhiana,2300,3,2,1,1991,0,310000
118,Jaipur,2200,3,2,1,2015,0,290000
119,Visakhapatnam,3400,4,3,2,2008,0,490000
120,Surat,2600,3,2,1,1994,0,350000
121,Mumbai,2500,3,2,2,2000,2015,350000
122,Delhi,3000,4,3,2,1995,0,420000
123,Bengaluru,1800,2,1,1,2010,0,250000
124,Chennai,3200,5,3.5,2,2005,2018,550000
125,Kolkata,2700,4,2.5,1,1990,0,380000
126,Hyderabad,1500,2,1,1,2008,0,200000
127,Pune,4000,5,4,2,2015,2020,620000
128,Jaipur,2300,3,2,1,1985,0,330000
129,Lucknow,2100,3,2,1,1998,0,280000
130,Ahmedabad,2800,4,2.5,2,2002,0,410000
131,Chandigarh,2400,3,2,1,1999,0,350000
132,Indore,1900,2,1,1,2012,0,260000
